I
1130 Generated by WorldEditor 2.2.0r2

1     20 0 0 EDHI Hamburg Finkenwerder
1302 city Hamburg
112  53.53794622  009.82779139  53.53795103  009.82759811 20
115  53.53798449  009.82744682
120 Linear Feature 19
111  53.53979832  009.82888060 20
111  53.53898629  009.82850776 20
111  53.53836657  009.82823902 20
111  53.53823611  009.82818035 20
112  53.53809451  009.82805884  53.53806427  009.82800644 20
112  53.53802691  009.82780296  53.53802691  009.82764399 20
115  53.53805199  009.82749439
120 Linear Feature 22
111  53.53684017  009.82626570 51
115  53.53744487  009.82652848
120 Linear Feature 21
111  53.53692219  009.82498877 51
115  53.53753449  009.82530280
120 Linear Feature 20
111  53.53702518  009.82433606 51
115  53.53765443  009.82464075
120 Linear Feature 19
111  53.53711595  009.82375226 51
115  53.53775254  009.82404257
120 Linear Feature 18
111  53.53722444  009.82308220 51
115  53.53786301  009.82336729
120 Linear Feature 17
111  53.53736707  009.82219790 51
115  53.53800005  009.82248966
120 Linear Feature 16
111  53.53767820  009.82023289 51
115  53.53830945  009.82052319
120 Linear Feature 16
111  53.53757098  009.82090422 51
115  53.53820201  009.82120120
120 Linear Feature 16
111  53.53747338  009.82153763 51
115  53.53810300  009.82182519
120 Linear Feature 12
111  53.53846074  009.81825867 53 102
115  53.53941487  009.81870239
120 Linear Feature 3
111  53.53289865  009.83557092 53 102
111  53.53296257  009.83535757 53 102
112  53.53266970  009.83478762  53.53255633  009.83455601 53 102
111  53.53271694  009.83446745 53 102
111  53.53298396  009.83438153 53 102
111  53.53341450  009.83422712 53 102
111  53.53379665  009.83409051 53 102
112  53.53411247  009.83402011  53.53423259  009.83399286 53 102
115  53.53435905  009.83401992
120 Linear Feature 2
112  53.53394856  009.83318096  53.53406733  009.83340161 53 102
111  53.53384081  009.83367599 53 102
111  53.53337293  009.83390496 53 102
112  53.53300066  009.83403364  53.53292868  009.83405445 53 102
112  53.53277167  009.83395152  53.53266235  009.83386750 53 102
111  53.53272173  009.83358820 53 102
111  53.53290798  009.83292515 53 102
112  53.53317696  009.83216797  53.53326927  009.83196360 53 102
115  53.53347172  009.83214072
120 Linear Feature 1
111  53.53301090  009.83117279 53 102
112  53.53297269  009.83171063  53.53287833  009.83209659 53 102
111  53.53275978  009.83266689 53 102
111  53.53273313  009.83278390 53 102
111  53.53263191  009.83315922 53 102
112  53.53252550  009.83324932  53.53245826  009.83319830 53 102
115  53.53240902  009.83315901
120 Linear Feature 8
111  53.54469231  009.82107467 81
115  53.54486602  009.82005717
120 Linear Feature 6
111  53.53724731  009.83353335 53 102
111  53.53720034  009.83424855 53 102
112  53.53673869  009.83417981  53.53640233  009.83365967 53 102
111  53.53516311  009.83182663 53 102
116  53.53522847  009.83138670  53.53539870  009.83111863
120 Linear Feature 4
111  53.53505176  009.82923859 53 102
112  53.53476578  009.82931931  53.53464159  009.82950353 53 102
111  53.53437359  009.82991183 53 102
112  53.53435561  009.83043835  53.53451086  009.83071330 53 102
111  53.53472983  009.83110098 53 102
116  53.53502027  009.83104817  53.53516953  009.83072923
120 Linear Feature 3
111  53.53678661  009.82691888 53 102
112  53.53647923  009.82702463  53.53632834  009.82723078 53 102
111  53.53605432  009.82762288 53 102
112  53.53601628  009.82803831  53.53611412  009.82826093 53 102
115  53.53649391  009.82909981
120 Linear Feature 1
111  53.53666313  009.83404155 1
115  53.53653450  009.83429661
120 Linear Feature 61
111  53.53660112  009.82508524 1
115  53.53531242  009.82365549
120 Linear Feature 31
111  53.53715488  009.82508901 2
112  53.53705318  009.82490598  53.53699880  009.82488320 2
115  53.53693485  009.82492847
120 Linear Feature 31
111  53.53725259  009.82443065 2
112  53.53715089  009.82424762  53.53709651  009.82422484 2
115  53.53703451  009.82427602
120 Linear Feature 31
111  53.53734784  009.82384475 2
112  53.53724614  009.82366172  53.53719176  009.82363894 2
115  53.53712899  009.82367765
120 Linear Feature 31
111  53.53746391  009.82317418 2
112  53.53736221  009.82299115  53.53730783  009.82296837 2
115  53.53723607  009.82300379
120 Linear Feature 31
111  53.53791585  009.82032713 2
112  53.53781415  009.82014410  53.53775977  009.82012131 2
115  53.53768802  009.82015674
120 Linear Feature 31
111  53.53780818  009.82100242 2
112  53.53770648  009.82081938  53.53765210  009.82079660 2
115  53.53758035  009.82083202
120 Linear Feature 31
111  53.53760682  009.82229416 2
112  53.53750512  009.82211113  53.53745074  009.82208834 2
115  53.53737899  009.82212377
120 Linear Feature 31
111  53.53771030  009.82162829 2
112  53.53760860  009.82144526  53.53755422  009.82142247 2
115  53.53748246  009.82145790
120 Linear Feature 30
111  53.53714999  009.82511808 2
112  53.53700188  009.82519705  53.53693452  009.82516612 2
115  53.53691145  009.82509077
120 Linear Feature 30
111  53.53724771  009.82445973 2
112  53.53709959  009.82453870  53.53703223  009.82450776 2
115  53.53701190  009.82442847
120 Linear Feature 30
111  53.53734296  009.82387383 2
112  53.53719485  009.82395280  53.53712749  009.82392186 2
115  53.53710247  009.82384782
120 Linear Feature 30
111  53.53745902  009.82320326 2
112  53.53731091  009.82328223  53.53724355  009.82325129 2
115  53.53721267  009.82316806
120 Linear Feature 30
111  53.53791097  009.82035620 2
112  53.53776285  009.82043518  53.53769549  009.82040424 2
115  53.53766462  009.82032101
120 Linear Feature 30
111  53.53780330  009.82103149 2
112  53.53765518  009.82111046  53.53758782  009.82107952 2
115  53.53755695  009.82099629
120 Linear Feature 30
111  53.53760193  009.82232323 2
112  53.53745382  009.82240220  53.53738646  009.82237126 2
115  53.53735559  009.82228803
120 Linear Feature 30
111  53.53770541  009.82165736 2
112  53.53755730  009.82173633  53.53748994  009.82170540 2
115  53.53745907  009.82162217
120 Linear Feature 15
111  53.53321725  009.83579718 20
115  53.53307214  009.83601121
120 Linear Feature 14
111  53.53307214  009.83601121 20
115  53.53297705  009.83636839
120 Linear Feature 13
111  53.53322711  009.83644445 20
112  53.53311622  009.83620604  53.53307738  009.83620440 20
112  53.53304863  009.83627211  53.53304474  009.83631133 20
112  53.53309524  009.83638158  53.53311660  009.83640118 20
113  53.53323642  009.83650365 20
120 Linear Feature 10
111  53.53903462  009.84876542 20
111  53.53900428  009.84870490 20
111  53.53896382  009.84876447 20
113  53.53899304  009.84882499 20
120 Linear Feature 7
111  53.53989059  009.84948454 1
112  53.54023874  009.84979722  53.54043685  009.84976051 1
111  53.54072608  009.84930504 1
115  53.54100316  009.84891286
120 Linear Feature 6
111  53.53877679  009.84712326 1
115  53.53989059  009.84948454
120 Linear Feature 5
111  53.54105471  009.84901275 20
115  53.54096011  009.84882513
120 Linear Feature 4
111  53.53965682  009.84324903 20
115  53.53955211  009.84302879
120 Linear Feature 3
111  53.53979576  009.84303557 20
115  53.53969911  009.84280855
120 Linear Feature 76
111  53.53906730  009.82483531 2
115  53.53856517  009.82766423
120 Linear Feature 75
111  53.53887865  009.82795496 51
115  53.53955610  009.82822981
120 Linear Feature 35
111  53.54615510  009.82521123 1
115  53.54577441  009.82756807
120 Linear Feature 34
111  53.54603715  009.82498620 1
115  53.54561874  009.82517700
120 Linear Feature 33
111  53.54630101  009.82368909 1
115  53.54585362  009.82388246
120 Linear Feature 32
111  53.54397719  009.82331533 1
115  53.54280345  009.82277151
120 Linear Feature 31
111  53.54418223  009.82195017 1
115  53.54300173  009.82140604
120 Linear Feature 30
111  53.54403225  009.82121009 20
111  53.54416147  009.82178047 20
111  53.54428009  009.82183395 20
111  53.54423137  009.82215835 20
111  53.54410427  009.82210844 20
111  53.54384160  009.82245780 20
111  53.54382042  009.82260396 20
111  53.54394540  009.82312800 20
111  53.54406614  009.82318504 20
111  53.54401318  009.82350588 20
111  53.54390515  009.82346309 20
115  53.54360223  009.82385879
120 Linear Feature 75
111  53.53898169  009.82740926 51
115  53.53965913  009.82768411
120 Linear Feature 75
111  53.53907933  009.82670666 51
115  53.53975678  009.82698151
120 Linear Feature 75
111  53.53916502  009.82609958 51
115  53.53984246  009.82637443
120 Linear Feature 75
111  53.53926648  009.82548492 51
115  53.53994393  009.82575977
120 Linear Feature 74
111  53.54023388  009.82481828 51
115  53.53954614  009.82451587
120 Linear Feature 74
111  53.54035790  009.82337645 51
115  53.53977164  009.82311718
120 Linear Feature 71
111  53.53797910  009.82679671 51
115  53.53798720  009.82675100
120 Linear Feature 71
111  53.53782440  009.82672435 51
115  53.53783250  009.82667864
120 Linear Feature 71
111  53.53786679  009.82674513 51
115  53.53787489  009.82669942
120 Linear Feature 71
111  53.53789721  009.82676278 51
115  53.53790531  009.82671707
120 Linear Feature 70
111  53.53779168  009.82668886 51
115  53.53803382  009.82680201
120 Linear Feature 69
111  53.54057087  009.82327121 20
111  53.54051484  009.82362557 20
111  53.54037825  009.82357193 20
115  53.54016433  009.82384281
120 Linear Feature 69
111  53.54034088  009.82470089 20
111  53.54028673  009.82503310 20
111  53.54015013  009.82497631 20
115  53.53992622  009.82533622
120 Linear Feature 69
111  53.53807251  009.82665106 20
111  53.53801835  009.82698326 20
111  53.53788176  009.82692646 20
115  53.53764491  009.82730018
120 Linear Feature 68
111  53.54057087  009.82327121 20
111  53.54043181  009.82319898 20
111  53.54033464  009.82274264 20
115  53.53975200  009.82244854
120 Linear Feature 68
111  53.54034088  009.82470089 20
111  53.54020182  009.82462866 20
111  53.54013441  009.82410858 20
115  53.53958153  009.82385545
120 Linear Feature 68
111  53.53807251  009.82665106 20
111  53.53793345  009.82657883 20
111  53.53786604  009.82605878 20
115  53.53761749  009.82593429
120 Linear Feature 67
111  53.53836571  009.82501426 20
111  53.53808642  009.82488724 20
111  53.53807033  009.82497839 20
111  53.53795432  009.82503273 20
111  53.53785698  009.82499145 20
111  53.53781804  009.82521771 20
111  53.53792220  009.82526768 20
111  53.53798819  009.82545715 20
111  53.53797566  009.82555464 20
115  53.53826315  009.82568746
120 Linear Feature 67
111  53.53858368  009.82373691 20
111  53.53831435  009.82362361 20
111  53.53830026  009.82371583 20
111  53.53816586  009.82379136 20
111  53.53806851  009.82375009 20
111  53.53803202  009.82395043 20
111  53.53813618  009.82400039 20
111  53.53821413  009.82418483 20
111  53.53820161  009.82428232 20
115  53.53848112  009.82441011
120 Linear Feature 67
111  53.53883651  009.82214578 20
111  53.53855142  009.82202585 20
111  53.53853733  009.82211807 20
111  53.53840293  009.82219361 20
111  53.53830558  009.82215233 20
111  53.53826909  009.82235267 20
111  53.53837325  009.82240264 20
111  53.53845121  009.82258708 20
111  53.53843868  009.82268457 20
115  53.53871819  009.82281236
120 Linear Feature 67
111  53.53902343  009.82091343 20
111  53.53875410  009.82080013 20
111  53.53874000  009.82089235 20
111  53.53860560  009.82096788 20
111  53.53850826  009.82092660 20
111  53.53847063  009.82113267 20
111  53.53857479  009.82118264 20
111  53.53865388  009.82136135 20
111  53.53864136  009.82145884 20
115  53.53892086  009.82158663
120 Linear Feature 66
111  53.53765792  009.82572775 20
111  53.53740905  009.82561167 20
112  53.53737317  009.82564643  53.53736664  009.82569584 20
112  53.53737099  009.82581843  53.53740035  009.82583306 20
115  53.53761749  009.82593429
120 Linear Feature 65
111  53.53808065  009.82311441 20
115  53.53777945  009.82298255
120 Linear Feature 64
111  53.53810983  009.82290090 20
115  53.53781315  009.82277160
120 Linear Feature 63
111  53.53879441  009.82016753 20
115  53.53826593  009.81993918
120 Linear Feature 62
111  53.53852308  009.82028394 20
115  53.53822933  009.82015053
120 Linear Feature 60
111  53.53808065  009.82311441 20
111  53.53806718  009.82319668 20
111  53.53814847  009.82339527 20
111  53.53824905  009.82344289 20
111  53.53821775  009.82363823 20
111  53.53811580  009.82359419 20
111  53.53798718  009.82369753 20
111  53.53796100  009.82385932 20
111  53.53803910  009.82406903 20
111  53.53814109  009.82411988 20
111  53.53811064  009.82431422 20
111  53.53800590  009.82426944 20
111  53.53788446  009.82436728 20
111  53.53786271  009.82449719 20
111  53.53794078  009.82467737 20
111  53.53804511  009.82472947 20
111  53.53801277  009.82493083 20
111  53.53790730  009.82488403 20
111  53.53778333  009.82499304 20
111  53.53775723  009.82515772 20
111  53.53783291  009.82534957 20
111  53.53793947  009.82540264 20
111  53.53790275  009.82561945 20
111  53.53779761  009.82557549 20
111  53.53766995  009.82565719 20
115  53.53765792  009.82572775
120 Linear Feature 60
111  53.53852316  009.82028158 20
111  53.53850970  009.82036385 20
111  53.53859212  009.82055862 20
111  53.53869176  009.82061261 20
111  53.53866027  009.82080540 20
111  53.53855832  009.82075563 20
111  53.53842970  009.82086470 20
111  53.53840352  009.82102649 20
111  53.53848162  009.82123430 20
111  53.53858360  009.82128515 20
111  53.53855316  009.82148139 20
111  53.53844842  009.82143661 20
111  53.53832698  009.82153445 20
111  53.53830523  009.82166437 20
111  53.53838330  009.82184456 20
111  53.53848763  009.82189665 20
111  53.53845529  009.82209802 20
111  53.53834982  009.82205122 20
111  53.53822585  009.82216023 20
111  53.53819975  009.82232491 20
111  53.53827543  009.82251676 20
111  53.53838187  009.82257385 20
111  53.53834981  009.82277136 20
111  53.53824107  009.82272379 20
111  53.53812363  009.82282077 20
115  53.53810983  009.82290090
120 Linear Feature 32
111  53.53370658  009.83999055 51
115  53.53254901  009.83720987
120 Linear Feature 7
111  53.54175036  009.83386027 22
115  53.53831643  009.83277787
120 Linear Feature 6
111  53.54174550  009.83393275 20
115  53.53830118  009.83285257
120 Linear Feature 5
111  53.54175729  009.83378592 20
115  53.53831362  009.83271576
120 Linear Feature 100
111  53.53802465  009.82740177 22
115  53.53933206  009.81922531
120 Linear Feature 97
111  53.53829745  009.82760724 53
115  53.53961776  009.81927132
120 Linear Feature 96
111  53.53713053  009.82705259 58
115  53.53844762  009.81876317
120 Linear Feature 95
111  53.53924089  009.81904041 20
115  53.53847592  009.81870417
120 Linear Feature 16
111  53.53985159  009.82171849 51
116  53.53939490  009.82203025  53.53931230  009.82248265
120 Linear Feature 16
111  53.54012218  009.82001266 51
116  53.53968682  009.82032988  53.53960864  009.82078414
120 Linear Feature 15
111  53.53955177  009.82111780 51
116  53.53985159  009.82171849  53.54016417  009.82186293
120 Linear Feature 15
111  53.53984037  009.81941854 51
116  53.54012218  009.82001266  53.54043015  009.82016795
120 Linear Feature 14
111  53.54199749  009.82260882 51
115  53.54233922  009.82273964
120 Linear Feature 13
111  53.54224205  009.82113707 51
115  53.54256758  009.82126790
120 Linear Feature 92
111  53.54014017  009.81924371 53
112  53.54035815  009.81902363  53.54054708  009.81908721 53
111  53.54237297  009.81991474 53
116  53.54263486  009.82063146  53.54252742  009.82121447
120 Linear Feature 94
111  53.53798449  009.82744682 20
111  53.53904565  009.82085808 20
115  53.53930490  009.81920727
120 Linear Feature 93
111  53.53805221  009.82749150 20
111  53.53893581  009.82194389 20
111  53.53936437  009.81922230 20
112  53.53942499  009.81879588  53.53943013  009.81876886 20
111  53.53840406  009.81829745 20
112  53.53833694  009.81871812  53.53831942  009.81881246 20
115  53.53703281  009.82684704
120 Linear Feature 91
111  53.54303631  009.82068305 53
112  53.54346458  009.82038841  53.54383397  009.82056791 53
115  53.54493235  009.82104872
120 Linear Feature 90
111  53.54525614  009.82118413 53 102
111  53.54614203  009.82159501 53 102
112  53.54623969  009.82195305  53.54619784  009.82224067 53 102
115  53.54618737  009.82232284
120 Linear Feature 86
111  53.53976990  009.82892702 22
111  53.53860260  009.82838926 22
111  53.53812562  009.82818474 22
112  53.53798737  009.82777967  53.53799409  009.82749099 22
115  53.53802655  009.82739961
120 Linear Feature 75
111  53.53780252  009.83603197 51
111  53.53775969  009.83548821 51
112  53.53781401  009.83479637  53.53789365  009.83438459 51
112  53.53770870  009.83393374  53.53754796  009.83388199 51
112  53.53736508  009.83411536  53.53733701  009.83436029 51
112  53.53727865  009.83485210  53.53721138  009.83493972 51
116  53.53707087  009.83482915  53.53699873  009.83472617
120 Linear Feature 73
111  53.53347113  009.83161144 51 101
116  53.53349057  009.83074529  53.53372941  009.83045663
120 Linear Feature 72
111  53.53293518  009.83401647 6
115  53.53298396  009.83438153
120 Linear Feature 71
111  53.53272998  009.83359482 6
111  53.53262233  009.83352690 6
111  53.53251300  009.83331466 6
115  53.53252982  009.83321844
120 Linear Feature 70
111  53.53273313  009.83278390 54 104
115  53.53290493  009.83292977
120 Linear Feature 69
111  53.53337293  009.83390496 54 104
115  53.53341450  009.83422712
120 Linear Feature 68
111  53.53522952  009.83234816 54
115  53.53533860  009.83211430
120 Linear Feature 67
111  53.53439893  009.82986810 54 104
115  53.53422003  009.82951006
120 Linear Feature 66
111  53.53768341  009.83683403 56
115  53.53758878  009.83636772
120 Linear Feature 66
111  53.53729323  009.83708013 54 104
115  53.53722570  009.83675618
120 Linear Feature 64
111  53.54091117  009.81841214 53
115  53.54092229  009.81835240
120 Linear Feature 62
111  53.53593079  009.82296639 51
115  53.53736218  009.81938900
120 Linear Feature 2
111  53.53643495  009.82612769 53 102
112  53.53633665  009.82655900  53.53622096  009.82674377 53 102
111  53.53444040  009.82923155 53 102
111  53.53399489  009.82982976 53 102
116  53.53315867  009.83040643  53.53293120  009.83017549
120 Linear Feature 61
111  53.53675571  009.82412419 53 102
112  53.53707756  009.82291553  53.53719815  009.82226901 53 102
111  53.53732341  009.82144363 53 102
112  53.53720540  009.82093566  53.53701763  009.82081173 53 102
112  53.53689543  009.82104055  53.53685776  009.82113914 53
115  53.53658153  009.82182926
120 Linear Feature 60
111  53.53802727  009.81879099 53
115  53.53673975  009.82688952
120 Linear Feature 50
111  53.53665998  009.83756754 53 102
112  53.53674907  009.83744718  53.53685501  009.83735608 53 102
111  53.53718772  009.83714738 53 102
112  53.53828371  009.83645794  53.53848151  009.83633568 53 102
115  53.53854338  009.83651561
120 Linear Feature 48
111  53.53421600  009.83065605 51 101
116  53.53423447  009.82978209  53.53456766  009.82934907
120 Linear Feature 5
111  53.53367027  009.83128130 53 102
112  53.53375849  009.83081223  53.53386986  009.83064551 53 102
112  53.53409653  009.83094401  53.53424361  009.83109908 53 102
111  53.53474954  009.83165667 53 102
111  53.53725698  009.83535304 53 102
112  53.53760358  009.83601923  53.53766759  009.83630107 53 102
112  53.53735438  009.83666769  53.53715283  009.83680976 53 102
111  53.53661923  009.83713960 53 102
115  53.53647364  009.83717435
120 Linear Feature 47
111  53.53421600  009.83065605 51 101
116  53.53371315  009.83046081  53.53347760  009.83077060
120 Linear Feature 46
111  53.53775850  009.83587499 51 101
112  53.53781196  009.83632112  53.53778252  009.83657347 51 101
115  53.53766103  009.83667511
120 Linear Feature 45
111  53.53824089  009.83628594 51 101
112  53.53775850  009.83587499  53.53753244  009.83544028 51 101
111  53.53657031  009.83413601 51 101
115  53.53421600  009.83065605
120 Linear Feature 44
111  53.53613526  009.83727308 51 101
112  53.53658738  009.83737157  53.53691032  009.83717460 51 101
111  53.53824044  009.83629159 51 101
112  53.53890254  009.83667678  53.53921256  009.83732071 51 101
115  53.54014078  009.83930232
120 Linear Feature 4
112  53.53588440  009.82827657  53.53589258  009.82803126 51 101
116  53.53566540  009.82784185  53.53549554  009.82801861
120 Linear Feature 43
111  53.53635082  009.82927840 51 101
115  53.53580319  009.82810176
120 Linear Feature 42
111  53.53638050  009.82746228 22
115  53.53593547  009.82652677
120 Linear Feature 41
111  53.53623442  009.82764516 22
115  53.53579695  009.82674715
120 Linear Feature 40
111  53.54226515  009.82429683 51
115  53.54284354  009.82063420
120 Linear Feature 39
111  53.54317187  009.81986482 51 101
111  53.54611321  009.82115017 51 101
112  53.54661386  009.82271155  53.54641076  009.82401277 51 101
115  53.54626485  009.82495149
120 Linear Feature 37
111  53.53964493  009.81824001 51 101
112  53.53983702  009.81942926  53.53968443  009.82037480 51 101
111  53.53929760  009.82258876 51 101
111  53.53905126  009.82417090 51 101
112  53.53903860  009.82469372  53.53907291  009.82488731 51 101
112  53.53906925  009.82569245  53.53897567  009.82626115 51 101
115  53.53869960  009.82773729
120 Linear Feature 38
111  53.53983702  009.81942926 51 101
116  53.54034350  009.81856059  53.54076820  009.81875635
120 Linear Feature 36
111  53.53302054  009.83065016 51 101
112  53.53348094  009.83076125  53.53375006  009.83040751 51 101
111  53.53423447  009.82978209 51 101
111  53.53639940  009.82684674 51 101
112  53.53686203  009.82536406  53.53702592  009.82431604 51 101
111  53.53723358  009.82302152 51 101
111  53.53801028  009.81814966 51 101
112  53.53869867  009.81779941  53.53931910  009.81806895 51 101
111  53.54085014  009.81879857 51 101
115  53.54317187  009.81986482
120 Linear Feature 35
111  53.53652431  009.82576805 1
115  53.53611582  009.82529547
120 Linear Feature 34
111  53.53624112  009.82657733 1
115  53.53561526  009.82525471
120 Linear Feature 18
111  53.53399647  009.83937206 1
115  53.53361942  009.83982956
120 Linear Feature 17
111  53.53380024  009.83882730 1
115  53.53339516  009.83930839
120 Linear Feature 16
111  53.53357177  009.83831320 1
115  53.53318351  009.83876598
120 Linear Feature 15
111  53.53331106  009.83781561 1
115  53.53296485  009.83822594
120 Linear Feature 11
111  53.54066613  009.81825184 1
115  53.54106841  009.81573513
120 Linear Feature 10
111  53.54020569  009.81805335 1
115  53.54060601  009.81557111
120 Linear Feature 9
111  53.53987602  009.81788918 1
115  53.54026961  009.81538432
120 Linear Feature 8
111  53.53937311  009.81766274 1
115  53.53976837  009.81519186
120 Linear Feature 17
111  53.54013857  009.83314946 51
115  53.54030432  009.83205293
120 Linear Feature 16
111  53.54037698  009.83319531 51
115  53.54052683  009.83224015
120 Linear Feature 15
111  53.54062446  009.83328319 51
115  53.54078340  009.83236622
120 Linear Feature 14
111  53.54087422  009.83333668 51
115  53.54100818  009.83249613
120 Linear Feature 13
111  53.53844985  009.83132970 20
115  53.53836628  009.83210441
120 Linear Feature 12
111  53.53663700  009.83360084 20
115  53.53666853  009.83331962
120 Linear Feature 83
111  53.54179026  009.84925623 51
112  53.54228002  009.84967813  53.54254239  009.84968794 51
112  53.54281837  009.85007059  53.54293886  009.85043689 51
112  53.54267649  009.85076068  53.54261041  009.85085880 51
112  53.54217896  009.85030607  53.54206958  009.84980349 51
115  53.54184408  009.84938450
120 Linear Feature 82
111  53.54283511  009.85089191 1
115  53.54315902  009.85044447
120 Linear Feature 84
111  53.52944878  009.82308050 51
112  53.52930652  009.82227228  53.52932984  009.82178577 51
112  53.52925055  009.82126396  53.52911994  009.82096578 51
112  53.52874446  009.82133066  53.52863718  009.82155822 51
112  53.52884360  009.82215851  53.52898353  009.82228405 51
116  53.52932869  009.82285295  53.52949428  009.82320606
120 Linear Feature 84
111  53.52585868  009.81546058 51
112  53.52571642  009.81465242  53.52573974  009.81416596 51
112  53.52566044  009.81364419  53.52552984  009.81334604 51
112  53.52515436  009.81371088  53.52504708  009.81393842 51
112  53.52525349  009.81453866  53.52539342  009.81466420 51
116  53.52573859  009.81523305  53.52590418  009.81558613
120 Linear Feature 73
111  53.54016433  009.82384281 20
115  53.53962657  009.82360055
120 Linear Feature 73
111  53.53992622  009.82533622 20
115  53.53943175  009.82513949
120 Linear Feature 60
111  53.53011007  009.83808229 51
115  53.53050524  009.83837851
120 Linear Feature 60
111  53.53026176  009.83752146 51
115  53.53062424  009.83781162
120 Linear Feature 60
111  53.53041066  009.83696638 51
115  53.53077625  009.83724610
120 Linear Feature 60
111  53.53056235  009.83640359 51
115  53.53091508  009.83669946
120 Linear Feature 60
111  53.53156253  009.83282533 51
115  53.53194283  009.83312175
120 Linear Feature 60
111  53.53136316  009.83347819 51
115  53.53177096  009.83380687
120 Linear Feature 60
111  53.53090875  009.83513341 51
115  53.53131161  009.83546240
120 Linear Feature 60
111  53.53074621  009.83586059 51
115  53.53112709  009.83615018
120 Linear Feature 60
111  53.53105771  009.83459206 51
115  53.53145737  009.83491657
120 Linear Feature 60
111  53.53120776  009.83403828 51
115  53.53160968  009.83435661
120 Linear Feature 11
111  53.53808090  009.83302661 20
112  53.53795318  009.83347498  53.53785069  009.83357734 20
112  53.53763310  009.83351213  53.53754954  009.83348559 20
115  53.53734112  009.83342195
120 Linear Feature 10
111  53.53910279  009.83632818 20
112  53.53868653  009.83573919  53.53845002  009.83549722 20
111  53.53824756  009.83528391 20
112  53.53813782  009.83497827  53.53814697  009.83480211 20
112  53.53812072  009.83394661  53.53804542  009.83358209 20
112  53.53811322  009.83338323  53.53812458  009.83328135 20
111  53.53814350  009.83301073 20
116  53.53830622  009.83285473  53.53844245  009.83289930
120 Linear Feature 9
111  53.53769258  009.83362466 20
112  53.53808570  009.83422794  53.53810205  009.83463138 20
111  53.53806118  009.83502106 20
112  53.53817561  009.83536490  53.53830094  009.83548409 20
111  53.53865786  009.83583710 20
116  53.53906928  009.83644686  53.53926545  009.83685948
120 Linear Feature 8
111  53.53774709  009.83359120 22
111  53.53670099  009.83328116 22
112  53.53646123  009.83314821  53.53639856  009.83305652 22
115  53.53546092  009.83168033
120 Linear Feature 7
111  53.53769258  009.83362466 20
111  53.53667904  009.83332567 20
112  53.53644473  009.83320190  53.53638206  009.83310104 20
115  53.53543496  009.83172053
120 Linear Feature 6
111  53.53734112  009.83342195 20
111  53.53665725  009.83320190 20
112  53.53640386  009.83297727  53.53628125  009.83277555 20
115  53.53548075  009.83161700
120 Linear Feature 41
111  53.53408744  009.83293133 51 101
116  53.53391399  009.83387512  53.53351274  009.83417869
120 Linear Feature 40
111  53.53243957  009.83347335 51
112  53.53258932  009.83373932  53.53263140  009.83399573 51
112  53.53296919  009.83421196  53.53322964  009.83411819 51 101
111  53.53418067  009.83377967 51 101
116  53.53458867  009.83400187  53.53474668  009.83434708
120 Linear Feature 39
111  53.53075712  009.83826658 51
111  53.53202474  009.83364754 51
112  53.53230470  009.83341461  53.53249428  009.83350784 51
116  53.53269079  009.83329073  53.53276121  009.83304275
120 Linear Feature 63
111  53.54633281  009.82076931 53
111  53.54626306  009.82080437 53
111  53.54330624  009.81950458 53
111  53.54091117  009.81841214 2
115  53.53914915  009.81761005
120 Linear Feature 25
111  53.53201118  009.83467714 51
115  53.53163973  009.83438473
120 Linear Feature 24
111  53.53185970  009.83521297 51
115  53.53148605  009.83494313
120 Linear Feature 23
111  53.53170675  009.83576455 51
115  53.53133082  009.83548289
120 Linear Feature 22
111  53.53115606  009.83617808 51
115  53.53140396  009.83637062
120 Linear Feature 22
111  53.53099541  009.83676513 51
115  53.53124929  009.83694509
120 Linear Feature 22
111  53.53089532  009.83733547 51
115  53.53109187  009.83748128
120 Linear Feature 22
111  53.53078669  009.83793868 51
115  53.53093068  009.83804662
120 Linear Feature 21
111  53.53178710  009.83381999 51
115  53.53215680  009.83410942
120 Linear Feature 4
111  53.53172286  009.83259291 80
111  53.53170323  009.83265923 80
115  53.53155242  009.83270126
120 Linear Feature 15
111  53.53968380  009.83755107 51 106
111  53.54021890  009.83772346 51 106
111  53.54030401  009.83810141 51 106
115  53.54028588  009.83827248
120 Linear Feature 3
111  53.53571765  009.82841227 53 102
115  53.53622160  009.82946811
120 Linear Feature 14
111  53.53571783  009.82841290 53 102
112  53.53559831  009.82835876  53.53553458  009.82843300 53 102
111  53.53533479  009.82871271 53 102
116  53.53535930  009.82910131  53.53548922  009.82933961
120 Linear Feature 2
111  53.53837408  009.81871821 22
115  53.53706119  009.82687837
120 Linear Feature 19
111  53.53927436  009.84910485 2
112  53.53948329  009.84957506  53.53974713  009.84966265 2
116  53.54023874  009.84979722  53.54033534  009.84976576
120 Linear Feature 17
111  53.53845906  009.84737572 1
111  53.53869767  009.84706391 1
116  53.53877679  009.84712326  53.53882268  009.84722086
120 Linear Feature 16
111  53.53845906  009.84737572 2
112  53.53860437  009.84743660  53.53869034  009.84731930 2
111  53.53873769  009.84724771 2
116  53.53882095  009.84722134  53.53884920  009.84728709
120 Linear Feature 16
111  53.53860767  009.84768315 2
112  53.53875601  009.84775645  53.53884198  009.84763914 2
111  53.53888934  009.84756755 2
116  53.53897259  009.84754118  53.53900084  009.84760693
120 Linear Feature 16
111  53.53878688  009.84805903 2
